14/08/18 16:03,VFL Oslo  -  VFL London,2:1,3:2
14/08/18 16:03,VFL Rome  -  VFL Athens,0:0,0:1
14/08/18 16:03,VFL Madrid  -  VFL Ankara,4:0,6:0
14/08/18 16:03,VFL Edinburgh  -  VFL Bern,1:0,2:0
14/08/18 16:03,VFL Copenhagen  -  VFL Paris,1:0,1:0
14/08/18 16:03,VFL Lisbon  -  VFL Berlin,1:0,1:0
14/08/18 16:03,VFL Vienna  -  VFL Stockholm,0:2,0:4
14/08/18 16:07,VFL Athens  -  VFL Oslo,2:1,3:3
14/08/18 16:07,VFL Brussels  -  VFL Madrid,0:0,0:1
14/08/18 16:07,VFL Stockholm  -  VFL Lisbon,0:1,1:1
14/08/18 16:07,VFL Ankara  -  VFL Rome,0:0,1:0
14/08/18 16:07,VFL Bern  -  VFL Copenhagen,0:2,0:2
14/08/18 16:07,VFL London  -  VFL Edinburgh,2:0,3:0
14/08/18 16:07,VFL Paris  -  VFL Vienna,3:1,3:1
14/08/18 16:07,VFL Berlin  -  VFL Amsterdam,0:0,1:0
14/08/18 16:12,VFL Lisbon  -  VFL Paris,0:0,1:1
14/08/18 16:12,VFL Edinburgh  -  VFL Athens,0:0,0:1
14/08/18 16:12,VFL Oslo  -  VFL Ankara,2:0,2:0
14/08/18 16:12,VFL Copenhagen  -  VFL London,0:1,0:1
14/08/18 16:12,VFL Rome  -  VFL Brussels,0:0,1:0
14/08/18 16:12,VFL Amsterdam  -  VFL Madrid,0:0,2:1
14/08/18 16:12,VFL Vienna  -  VFL Bern,0:1,0:1
14/08/18 16:12,VFL Berlin  -  VFL Stockholm,2:0,4:0
14/08/18 16:17,VFL Brussels  -  VFL Oslo,0:0,0:0
14/08/18 16:17,VFL Stockholm  -  VFL Amsterdam,0:0,0:1
14/08/18 16:17,VFL Paris  -  VFL Berlin,0:0,0:0
14/08/18 16:17,VFL Ankara  -  VFL Edinburgh,2:0,2:0
14/08/18 16:17,VFL Athens  -  VFL Copenhagen,1:0,1:0
14/08/18 16:17,VFL Madrid  -  VFL Rome,1:0,3:1
14/08/18 16:17,VFL London  -  VFL Vienna,1:0,1:0
14/08/18 16:17,VFL Bern  -  VFL Lisbon,0:0,1:0
14/08/18 16:21,VFL Edinburgh  -  VFL Brussels,0:2,2:3
14/08/18 16:21,VFL Stockholm  -  VFL Paris,1:1,3:1
14/08/18 16:21,VFL Oslo  -  VFL Madrid,0:0,0:0
14/08/18 16:21,VFL Vienna  -  VFL Athens,1:1,2:1
14/08/18 16:21,VFL Lisbon  -  VFL London,4:1,4:2
14/08/18 16:21,VFL Berlin  -  VFL Bern,0:1,1:2
14/08/18 16:21,VFL Copenhagen  -  VFL Ankara,1:0,2:0
14/08/18 16:21,VFL Amsterdam  -  VFL Rome,0:1,1:1
14/08/18 16:26,VFL Ankara  -  VFL Vienna,2:1,2:1
14/08/18 16:26,VFL Madrid  -  VFL Edinburgh,1:0,2:0
14/08/18 16:26,VFL Paris  -  VFL Amsterdam,0:2,0:3
14/08/18 16:26,VFL Athens  -  VFL Lisbon,2:0,2:2
14/08/18 16:26,VFL London  -  VFL Berlin,1:1,1:2
14/08/18 16:26,VFL Bern  -  VFL Stockholm,0:1,1:1
14/08/18 16:26,VFL Rome  -  VFL Oslo,0:0,1:0
14/08/18 16:26,VFL Brussels  -  VFL Copenhagen,0:0,0:0
14/08/18 16:30,VFL Paris  -  VFL Bern,1:0,1:1
14/08/18 16:30,VFL Edinburgh  -  VFL Rome,2:0,2:0
14/08/18 16:30,VFL Amsterdam  -  VFL Oslo,2:0,3:0
14/08/18 16:30,VFL Stockholm  -  VFL London,2:0,4:1
14/08/18 16:30,VFL Berlin  -  VFL Athens,2:1,4:1
14/08/18 16:30,VFL Vienna  -  VFL Brussels,0:1,0:2
14/08/18 16:30,VFL Lisbon  -  VFL Ankara,1:0,4:0
14/08/18 16:30,VFL Copenhagen  -  VFL Madrid,0:1,0:2
14/08/18 16:35,VFL Ankara  -  VFL Berlin,0:1,0:1
14/08/18 16:35,VFL Rome  -  VFL Copenhagen,0:0,0:2
14/08/18 16:35,VFL London  -  VFL Paris,3:1,3:4
14/08/18 16:35,VFL Brussels  -  VFL Lisbon,0:1,0:2
14/08/18 16:35,VFL Athens  -  VFL Stockholm,1:1,1:2
14/08/18 16:35,VFL Oslo  -  VFL Edinburgh,2:1,2:2
14/08/18 16:35,VFL Bern  -  VFL Amsterdam,0:3,0:4
14/08/18 16:35,VFL Madrid  -  VFL Vienna,1:0,1:1
14/08/18 16:39,VFL Stockholm  -  VFL Ankara,2:2,3:2
14/08/18 16:39,VFL Vienna  -  VFL Rome,0:1,0:2
14/08/18 16:39,VFL Berlin  -  VFL Brussels,1:0,3:0
14/08/18 16:39,VFL Lisbon  -  VFL Madrid,1:0,1:2
14/08/18 16:39,VFL Copenhagen  -  VFL Oslo,0:1,0:2
14/08/18 16:39,VFL Paris  -  VFL Athens,0:1,1:2
14/08/18 16:39,VFL Bern  -  VFL London,0:0,0:0
14/08/18 16:39,VFL Amsterdam  -  VFL Edinburgh,1:1,2:2
14/08/18 16:44,VFL Athens  -  VFL Bern,3:0,5:0
14/08/18 16:44,VFL Edinburgh  -  VFL Copenhagen,0:0,2:0
14/08/18 16:44,VFL Brussels  -  VFL Stockholm,1:0,1:0
14/08/18 16:44,VFL Madrid  -  VFL Berlin,1:0,1:1
14/08/18 16:44,VFL Oslo  -  VFL Vienna,2:0,3:0
14/08/18 16:44,VFL Ankara  -  VFL Paris,2:2,3:3
14/08/18 16:44,VFL Rome  -  VFL Lisbon,2:1,3:1
14/08/18 16:44,VFL London  -  VFL Amsterdam,0:1,2:1
14/08/18 16:49,VFL Lisbon  -  VFL Oslo,1:2,2:3
14/08/18 16:49,VFL Vienna  -  VFL Edinburgh,0:0,0:2
14/08/18 16:49,VFL Stockholm  -  VFL Madrid,1:1,1:2
14/08/18 16:49,VFL Paris  -  VFL Brussels,0:1,1:1
14/08/18 16:49,VFL Berlin  -  VFL Rome,1:1,1:2
14/08/18 16:49,VFL Bern  -  VFL Ankara,0:1,0:3
14/08/18 16:49,VFL Amsterdam  -  VFL Copenhagen,2:0,2:0
14/08/18 16:49,VFL London  -  VFL Athens,2:0,3:0
14/08/18 16:53,VFL Madrid  -  VFL Paris,2:1,3:2
14/08/18 16:53,VFL Oslo  -  VFL Berlin,0:0,1:1
14/08/18 16:53,VFL Rome  -  VFL Stockholm,2:1,3:2
14/08/18 16:53,VFL Brussels  -  VFL Bern,1:1,1:1
14/08/18 16:53,VFL Copenhagen  -  VFL Vienna,1:0,2:1
14/08/18 16:53,VFL Ankara  -  VFL London,0:0,0:0
14/08/18 16:53,VFL Athens  -  VFL Amsterdam,1:2,2:2
14/08/18 16:53,VFL Edinburgh  -  VFL Lisbon,1:1,2:2
14/08/18 16:58,VFL Bern  -  VFL Madrid,2:0,2:1
14/08/18 16:58,VFL Stockholm  -  VFL Oslo,2:1,4:1
14/08/18 16:58,VFL Amsterdam  -  VFL Vienna,1:0,1:2
14/08/18 16:58,VFL Lisbon  -  VFL Copenhagen,0:0,1:1
14/08/18 16:58,VFL Paris  -  VFL Rome,1:1,2:2
14/08/18 16:58,VFL Athens  -  VFL Ankara,0:0,1:0
14/08/18 16:58,VFL Berlin  -  VFL Edinburgh,4:0,5:0
14/08/18 16:58,VFL London  -  VFL Brussels,0:0,1:0
14/08/18 17:02,VFL Ankara  -  VFL Amsterdam,0:2,0:2
14/08/18 17:02,VFL Copenhagen  -  VFL Berlin,0:1,0:2
14/08/18 17:02,VFL Oslo  -  VFL Paris,1:0,1:0
14/08/18 17:02,VFL Rome  -  VFL Bern,1:0,2:0
14/08/18 17:02,VFL Madrid  -  VFL London,1:1,1:2
14/08/18 17:02,VFL Edinburgh  -  VFL Stockholm,2:0,3:0
14/08/18 17:02,VFL Vienna  -  VFL Lisbon,2:1,3:2
14/08/18 17:02,VFL Brussels  -  VFL Athens,4:0,5:1
14/08/18 17:07,VFL Bern  -  VFL Oslo,2:0,2:1
14/08/18 17:07,VFL Amsterdam  -  VFL Lisbon,1:1,3:1
14/08/18 17:07,VFL Berlin  -  VFL Vienna,0:0,1:0
14/08/18 17:07,VFL Athens  -  VFL Madrid,0:1,0:2
14/08/18 17:07,VFL London  -  VFL Rome,0:1,2:1
14/08/18 17:07,VFL Ankara  -  VFL Brussels,0:1,0:2
14/08/18 17:07,VFL Stockholm  -  VFL Copenhagen,1:2,1:3
14/08/18 17:07,VFL Paris  -  VFL Edinburgh,1:0,1:2
